Episodes, Test_Sample_Rate, Total_Avg_Rate
100,2.0,2.0
200,3.0,2.5
300,21.0,8.67
400,16.0,10.5
500,41.0,16.6
600,32.0,19.17
700,30.0,20.71
800,30.0,21.88
900,43.0,24.22
1000,45.0,26.3
1100,60.0,29.36
1200,67.0,32.5
1300,65.0,35.0
1400,53.0,36.29
1500,69.0,38.47
1600,59.0,39.75
1700,63.0,41.12
1800,66.0,42.5
1900,65.0,43.68
2000,82.0,45.6
2100,64.0,46.48
2200,80.0,48.0
2300,66.0,48.78
2400,71.0,49.71
2500,73.0,50.64
2600,71.0,51.42
2700,70.0,52.11
2800,73.0,52.86
2900,76.0,53.66
3000,74.0,54.33
3100,74.0,54.97
3200,71.0,55.47
3300,73.0,56.0
3400,70.0,56.41
3500,76.0,56.97
3600,70.0,57.33
3700,75.0,57.81
3800,71.0,58.16
3900,68.0,58.41
4000,69.0,58.68
4100,69.0,58.93
4200,72.0,59.24
4300,75.0,59.6
4400,38.0,59.11
4500,62.0,59.18
4600,72.0,59.46
4700,77.0,59.83
4800,77.0,60.19
4900,80.0,60.59
5000,57.0,60.52
5100,80.0,60.9
5200,76.0,61.19
5300,80.0,61.55
5400,76.0,61.81
5500,67.0,61.91
5600,80.0,62.23
5700,75.0,62.46
5800,75.0,62.67
5900,78.0,62.93
6000,76.0,63.15
6100,77.0,63.38
6200,72.0,63.52
6300,74.0,63.68
6400,82.0,63.97
6500,73.0,64.11
6600,78.0,64.32
6700,72.0,64.43
6800,73.0,64.56
6900,75.0,64.71
7000,69.0,64.77
7100,72.0,64.87
7200,75.0,65.01
7300,72.0,65.11
7400,73.0,65.22
7500,78.0,65.39
7600,74.0,65.5
7700,79.0,65.68
7800,57.0,65.56
7900,73.0,65.66
8000,73.0,65.75
8100,72.0,65.83
8200,79.0,65.99
8300,72.0,66.06
8400,25.0,65.57
8500,76.0,65.69
8600,78.0,65.84
8700,74.0,65.93
8800,74.0,66.02
8900,75.0,66.12
9000,74.0,66.21
9100,73.0,66.29
9200,79.0,66.42
9300,75.0,66.52
9400,73.0,66.59
9500,62.0,66.54
9600,80.0,66.68
9700,82.0,66.84
9800,72.0,66.89
9900,78.0,67.0
10000,72.0,67.05
10100,57.0,66.95
10200,81.0,67.09
10300,63.0,67.05
10400,74.0,67.12
10500,73.0,67.17
10600,75.0,67.25
10700,77.0,67.34
10800,76.0,67.42
10900,71.0,67.45
11000,73.0,67.5
11100,79.0,67.6
11200,76.0,67.68
11300,76.0,67.75
11400,73.0,67.8
11500,78.0,67.89
11600,75.0,67.95
11700,64.0,67.91
11800,78.0,68.0
11900,79.0,68.09
12000,72.0,68.12
12100,73.0,68.17
12200,72.0,68.2
12300,71.0,68.22
12400,78.0,68.3
12500,76.0,68.36
12600,75.0,68.41
12700,73.0,68.45
12800,76.0,68.51
12900,71.0,68.53
13000,72.0,68.55
13100,74.0,68.6
13200,76.0,68.65
13300,81.0,68.74
13400,80.0,68.83
13500,78.0,68.9
13600,74.0,68.93
13700,76.0,68.99
13800,84.0,69.09
13900,72.0,69.12
14000,76.0,69.16
14100,52.0,69.04
14200,52.0,68.92
14300,77.0,68.98
14400,80.0,69.06
14500,82.0,69.14
14600,78.0,69.21
14700,74.0,69.24
14800,55.0,69.14
14900,70.0,69.15
15000,79.0,69.21
15100,74.0,69.25
15200,70.0,69.25
15300,49.0,69.12
15400,74.0,69.15
15500,75.0,69.19
15600,79.0,69.25
15700,75.0,69.29
15800,76.0,69.33
15900,71.0,69.34
16000,80.0,69.41
16100,74.0,69.43
16200,71.0,69.44
16300,86.0,69.55
16400,55.0,69.46
16500,75.0,69.49
16600,73.0,69.51
16700,71.0,69.52
16800,71.0,69.53
16900,78.0,69.58
17000,76.0,69.62
17100,70.0,69.62
17200,69.0,69.62
17300,71.0,69.62
17400,71.0,69.63
17500,62.0,69.59
17600,75.0,69.62
17700,77.0,69.66
17800,70.0,69.66
17900,74.0,69.69
18000,81.0,69.75
18100,76.0,69.78
18200,72.0,69.8
18300,74.0,69.82
18400,65.0,69.79
18500,63.0,69.76
18600,74.0,69.78
18700,61.0,69.73
18800,79.0,69.78
18900,70.0,69.78
19000,68.0,69.77
19100,76.0,69.81
19200,80.0,69.86
19300,78.0,69.9
19400,70.0,69.9
19500,76.0,69.93
19600,70.0,69.93
19700,82.0,69.99
19800,77.0,70.03
19900,64.0,70.0
20000,78.0,70.04
20100,72.0,70.05
20200,63.0,70.01
20300,75.0,70.04
20400,75.0,70.06
20500,79.0,70.11
20600,75.0,70.13
20700,69.0,70.13
20800,64.0,70.1
20900,79.0,70.14
21000,70.0,70.14
21100,76.0,70.17
21200,71.0,70.17
21300,77.0,70.2
21400,80.0,70.25
21500,78.0,70.28
21600,72.0,70.29
21700,75.0,70.31
21800,64.0,70.28
21900,69.0,70.28
22000,75.0,70.3
22100,66.0,70.28
22200,65.0,70.26
22300,61.0,70.22
22400,68.0,70.21
22500,71.0,70.21
22600,58.0,70.15
22700,72.0,70.16
22800,71.0,70.17
22900,75.0,70.19
23000,76.0,70.21
23100,58.0,70.16
23200,68.0,70.15
23300,68.0,70.14
23400,75.0,70.16
23500,76.0,70.19
23600,82.0,70.24
23700,72.0,70.24
23800,72.0,70.25
23900,79.0,70.29
24000,74.0,70.3
24100,73.0,70.32
24200,67.0,70.3
24300,74.0,70.32
24400,82.0,70.36
24500,71.0,70.37
24600,76.0,70.39
24700,72.0,70.4
24800,69.0,70.39
24900,79.0,70.43
25000,75.0,70.44
25100,74.0,70.46
25200,70.0,70.46
25300,79.0,70.49
25400,83.0,70.54
25500,73.0,70.55
25600,82.0,70.59
25700,84.0,70.65
25800,78.0,70.67
25900,71.0,70.68
26000,70.0,70.67
26100,76.0,70.69
26200,79.0,70.73
26300,77.0,70.75
26400,79.0,70.78
26500,73.0,70.79
26600,73.0,70.8
26700,74.0,70.81
26800,63.0,70.78
26900,75.0,70.8
27000,62.0,70.76
27100,69.0,70.76
27200,81.0,70.79
27300,66.0,70.78
27400,79.0,70.81
27500,0.0,70.55
27600,78.0,70.58
27700,73.0,70.58
27800,69.0,70.58
27900,70.0,70.58
28000,70.0,70.57
28100,77.0,70.6
28200,76.0,70.62
28300,76.0,70.64
28400,77.0,70.66
28500,78.0,70.68
28600,71.0,70.69
28700,78.0,70.71
28800,76.0,70.73
28900,71.0,70.73
29000,76.0,70.75
29100,74.0,70.76
29200,75.0,70.77
29300,68.0,70.76
29400,60.0,70.73
29500,71.0,70.73
29600,76.0,70.75
29700,81.0,70.78
29800,73.0,70.79
29900,69.0,70.78
30000,79.0,70.81
30100,66.0,70.79
30200,83.0,70.83
30300,59.0,70.8
30400,76.0,70.81
30500,74.0,70.82
30600,75.0,70.84
30700,63.0,70.81
30800,72.0,70.81
30900,68.0,70.81
31000,75.0,70.82
31100,67.0,70.81
31200,73.0,70.81
31300,73.0,70.82
31400,81.0,70.85
31500,70.0,70.85
31600,72.0,70.85
31700,73.0,70.86
31800,68.0,70.85
31900,70.0,70.85
32000,76.0,70.87
32100,82.0,70.9
32200,72.0,70.9
32300,73.0,70.91
32400,74.0,70.92
32500,79.0,70.94
32600,77.0,70.96
32700,71.0,70.96
32800,73.0,70.97
32900,82.0,71.0
33000,75.0,71.02
33100,72.0,71.02
33200,66.0,71.0
33300,71.0,71.0
33400,74.0,71.01
33500,75.0,71.02
33600,74.0,71.03
33700,74.0,71.04
33800,74.0,71.05
33900,77.0,71.07
34000,76.0,71.08
34100,79.0,71.11
34200,63.0,71.08
34300,78.0,71.1
34400,71.0,71.1
34500,76.0,71.12
34600,70.0,71.11
34700,78.0,71.13
34800,78.0,71.15
34900,38.0,71.06
35000,67.0,71.05
35100,72.0,71.05
35200,78.0,71.07
35300,78.0,71.09
35400,73.0,71.09
35500,80.0,71.12
35600,71.0,71.12
35700,72.0,71.12
35800,68.0,71.11
35900,75.0,71.12
36000,77.0,71.14
36100,79.0,71.16
36200,75.0,71.17
36300,60.0,71.14
36400,75.0,71.15
36500,70.0,71.15
36600,76.0,71.16
36700,73.0,71.17
36800,75.0,71.18
36900,78.0,71.2
37000,78.0,71.21
37100,74.0,71.22
37200,43.0,71.15
37300,80.0,71.17
37400,82.0,71.2
37500,75.0,71.21
37600,79.0,71.23
37700,80.0,71.25
37800,70.0,71.25
37900,67.0,71.24
38000,71.0,71.24
38100,72.0,71.24
38200,55.0,71.2
38300,74.0,71.2
38400,73.0,71.21
38500,68.0,71.2
38600,76.0,71.21
38700,73.0,71.22
38800,67.0,71.21
38900,76.0,71.22
39000,70.0,71.22
39100,56.0,71.18
39200,76.0,71.19
39300,75.0,71.2
39400,77.0,71.21
39500,71.0,71.21
39600,70.0,71.21
39700,77.0,71.22
39800,65.0,71.21
39900,79.0,71.23
40000,82.0,71.25
40100,78.0,71.27
40200,70.0,71.27
40300,73.0,71.27
40400,75.0,71.28
40500,80.0,71.3
40600,78.0,71.32
40700,74.0,71.33
40800,71.0,71.33
40900,73.0,71.33
41000,71.0,71.33
41100,79.0,71.35
41200,74.0,71.35
41300,56.0,71.32
41400,75.0,71.33
41500,73.0,71.33
41600,72.0,71.33
41700,77.0,71.35
41800,73.0,71.35
41900,78.0,71.37
42000,70.0,71.36
42100,67.0,71.35
42200,78.0,71.37
42300,76.0,71.38
42400,86.0,71.41
42500,45.0,71.35
42600,75.0,71.36
42700,78.0,71.37
42800,77.0,71.39
42900,77.0,71.4
43000,74.0,71.41
43100,76.0,71.42
43200,79.0,71.44
43300,76.0,71.45
43400,67.0,71.44
43500,66.0,71.42
43600,74.0,71.43
43700,74.0,71.43
43800,75.0,71.44
43900,70.0,71.44
44000,74.0,71.45
44100,73.0,71.45
44200,67.0,71.44
44300,79.0,71.46
44400,74.0,71.46
44500,62.0,71.44
44600,69.0,71.43
44700,74.0,71.44
44800,75.0,71.45
44900,72.0,71.45
45000,74.0,71.46
45100,74.0,71.46
45200,75.0,71.47
45300,70.0,71.47
45400,75.0,71.47
45500,76.0,71.48
45600,73.0,71.49
45700,66.0,71.47
45800,68.0,71.47
45900,78.0,71.48
46000,80.0,71.5
46100,78.0,71.51
46200,76.0,71.52
46300,70.0,71.52
46400,79.0,71.54
46500,72.0,71.54
46600,71.0,71.54
46700,75.0,71.54
46800,73.0,71.55
46900,75.0,71.55
47000,72.0,71.56
47100,75.0,71.56
47200,76.0,71.57
47300,72.0,71.57
47400,64.0,71.56
47500,72.0,71.56
47600,73.0,71.56
47700,72.0,71.56
47800,67.0,71.55
47900,49.0,71.51
48000,52.0,71.46
48100,78.0,71.48
48200,64.0,71.46
48300,72.0,71.46
48400,70.0,71.46
48500,67.0,71.45
48600,81.0,71.47
48700,64.0,71.46
48800,79.0,71.47
48900,69.0,71.47
49000,80.0,71.48
49100,74.0,71.49
49200,72.0,71.49
49300,65.0,71.48
49400,73.0,71.48
49500,71.0,71.48
49600,78.0,71.49
49700,72.0,71.49
49800,73.0,71.5
49900,74.0,71.5
50000,77.0,71.51
50100,68.0,71.5
50200,69.0,71.5
50300,67.0,71.49
50400,64.0,71.48
50500,80.0,71.49
50600,75.0,71.5
50700,71.0,71.5
50800,79.0,71.51
50900,74.0,71.52
51000,74.0,71.52
51100,61.0,71.5
51200,72.0,71.5
51300,80.0,71.52
51400,70.0,71.52
51500,73.0,71.52
51600,76.0,71.53
51700,78.0,71.54
51800,76.0,71.55
51900,76.0,71.56
52000,71.0,71.56
52100,73.0,71.56
52200,78.0,71.57
52300,66.0,71.56
52400,67.0,71.55
52500,67.0,71.54
52600,71.0,71.54
52700,82.0,71.56
52800,75.0,71.57
52900,81.0,71.59
53000,78.0,71.6
53100,74.0,71.6
53200,73.0,71.61
53300,81.0,71.62
53400,76.0,71.63
53500,85.0,71.66
53600,72.0,71.66
53700,75.0,71.66
53800,68.0,71.66
53900,72.0,71.66
54000,72.0,71.66
54100,79.0,71.67
54200,76.0,71.68
54300,76.0,71.69
54400,71.0,71.69
54500,72.0,71.69
54600,73.0,71.69
54700,74.0,71.69
54800,80.0,71.71
54900,76.0,71.72
55000,80.0,71.73
55100,69.0,71.73
55200,75.0,71.73
55300,63.0,71.72
55400,82.0,71.74
55500,72.0,71.74
55600,74.0,71.74
55700,67.0,71.73
55800,69.0,71.73
55900,70.0,71.72
56000,77.0,71.73
56100,71.0,71.73
56200,69.0,71.73
56300,62.0,71.71
56400,68.0,71.7
56500,74.0,71.71
56600,53.0,71.67
56700,77.0,71.68
56800,67.0,71.68
56900,80.0,71.69
57000,74.0,71.69
57100,71.0,71.69
57200,77.0,71.7
57300,76.0,71.71
57400,76.0,71.72
57500,73.0,71.72
57600,78.0,71.73
57700,78.0,71.74
57800,78.0,71.75
57900,72.0,71.75
58000,77.0,71.76
58100,73.0,71.76
58200,71.0,71.76
58300,78.0,71.77
58400,70.0,71.77
58500,75.0,71.78
58600,73.0,71.78
58700,77.0,71.79
58800,78.0,71.8
58900,77.0,71.81
59000,75.0,71.81
59100,80.0,71.83
59200,82.0,71.84
59300,79.0,71.85
59400,71.0,71.85
59500,75.0,71.86
59600,78.0,71.87
59700,77.0,71.88
59800,72.0,71.88
59900,75.0,71.88
60000,76.0,71.89
60100,78.0,71.9
60200,73.0,71.9
60300,74.0,71.91
60400,78.0,71.92
60500,71.0,71.91
60600,71.0,71.91
60700,74.0,71.92
60800,64.0,71.9
60900,72.0,71.9
61000,76.0,71.91
61100,74.0,71.91
61200,76.0,71.92
61300,70.0,71.92
61400,76.0,71.92
61500,73.0,71.93
61600,81.0,71.94
61700,76.0,71.95
61800,77.0,71.95
61900,76.0,71.96
62000,75.0,71.97
62100,72.0,71.97
62200,75.0,71.97
62300,79.0,71.98
62400,77.0,71.99
62500,72.0,71.99
62600,78.0,72.0
62700,75.0,72.0
62800,77.0,72.01
62900,76.0,72.02
63000,85.0,72.04
63100,71.0,72.04
63200,58.0,72.02
63300,78.0,72.03
63400,71.0,72.02
63500,70.0,72.02
63600,77.0,72.03
63700,74.0,72.03
63800,75.0,72.04
63900,75.0,72.04
64000,73.0,72.04
64100,72.0,72.04
64200,71.0,72.04
64300,76.0,72.05
64400,72.0,72.05
64500,68.0,72.04
64600,75.0,72.04
64700,80.0,72.06
64800,72.0,72.06
64900,72.0,72.06
65000,77.0,72.06
65100,75.0,72.07
65200,74.0,72.07
65300,64.0,72.06
65400,75.0,72.06
65500,76.0,72.07
65600,81.0,72.08
65700,78.0,72.09
65800,77.0,72.1
65900,74.0,72.1
66000,72.0,72.1
66100,78.0,72.11
66200,75.0,72.12
66300,69.0,72.11
66400,79.0,72.12
66500,71.0,72.12
66600,71.0,72.12
66700,81.0,72.13
66800,79.0,72.14
66900,71.0,72.14
67000,66.0,72.13
67100,86.0,72.15
67200,74.0,72.15
67300,78.0,72.16
67400,82.0,72.18
67500,77.0,72.19
67600,68.0,72.18
67700,68.0,72.17
67800,81.0,72.19
67900,75.0,72.19
68000,71.0,72.19
68100,73.0,72.19
68200,73.0,72.19
68300,78.0,72.2
68400,68.0,72.19
68500,73.0,72.19
68600,72.0,72.19
68700,70.0,72.19
68800,70.0,72.19
68900,78.0,72.2
69000,65.0,72.19
69100,48.0,72.15
69200,71.0,72.15
69300,71.0,72.15
69400,74.0,72.15
69500,80.0,72.16
69600,72.0,72.16
69700,79.0,72.17
69800,74.0,72.17
69900,71.0,72.17
70000,66.0,72.16
70100,69.0,72.16
70200,66.0,72.15
70300,80.0,72.16
70400,82.0,72.17
70500,72.0,72.17
70600,81.0,72.19
70700,74.0,72.19
70800,68.0,72.18
70900,75.0,72.19
71000,70.0,72.18
71100,78.0,72.19
71200,71.0,72.19
71300,75.0,72.19
71400,70.0,72.19
71500,68.0,72.19
71600,83.0,72.2
71700,71.0,72.2
71800,81.0,72.21
71900,74.0,72.21
72000,68.0,72.21
72100,76.0,72.21
72200,73.0,72.21
72300,75.0,72.22
72400,70.0,72.22
72500,69.0,72.21
72600,73.0,72.21
72700,70.0,72.21
72800,72.0,72.21
72900,74.0,72.21
73000,74.0,72.21
73100,64.0,72.2
73200,71.0,72.2
73300,77.0,72.21
73400,81.0,72.22
73500,82.0,72.23
73600,71.0,72.23
73700,68.0,72.23
73800,75.0,72.23
73900,70.0,72.23
74000,73.0,72.23
74100,72.0,72.23
74200,47.0,72.19
74300,75.0,72.2
74400,81.0,72.21
74500,68.0,72.2
74600,75.0,72.21
74700,78.0,72.21
74800,72.0,72.21
74900,78.0,72.22
75000,74.0,72.22
75100,73.0,72.23
75200,73.0,72.23
75300,67.0,72.22
75400,73.0,72.22
75500,71.0,72.22
75600,76.0,72.22
75700,74.0,72.23
75800,78.0,72.23
75900,69.0,72.23
76000,70.0,72.23
76100,76.0,72.23
76200,45.0,72.2
76300,75.0,72.2
76400,77.0,72.21
76500,79.0,72.21
76600,76.0,72.22
76700,74.0,72.22
76800,76.0,72.23
76900,70.0,72.22
77000,71.0,72.22
77100,76.0,72.23
77200,78.0,72.23
77300,79.0,72.24
77400,68.0,72.24
77500,71.0,72.24
77600,79.0,72.24
77700,61.0,72.23
77800,72.0,72.23
77900,77.0,72.24
78000,71.0,72.23
78100,69.0,72.23
78200,75.0,72.23
78300,71.0,72.23
78400,74.0,72.23
78500,70.0,72.23
78600,74.0,72.23
78700,73.0,72.24
78800,74.0,72.24
78900,66.0,72.23
79000,54.0,72.21
79100,81.0,72.22
79200,82.0,72.23
79300,78.0,72.24
79400,70.0,72.23
79500,72.0,72.23
79600,74.0,72.24
79700,59.0,72.22
79800,72.0,72.22
79900,69.0,72.22
80000,59.0,72.2
80100,68.0,72.19
80200,81.0,72.2
80300,71.0,72.2
80400,72.0,72.2
80500,74.0,72.2
80600,81.0,72.22
80700,85.0,72.23
80800,75.0,72.24
80900,67.0,72.23
81000,71.0,72.23
81100,78.0,72.23
81200,70.0,72.23
81300,69.0,72.23
81400,74.0,72.23
81500,77.0,72.24
81600,76.0,72.24
81700,84.0,72.25
81800,66.0,72.25
81900,71.0,72.25
82000,71.0,72.24
82100,75.0,72.25
82200,76.0,72.25
82300,76.0,72.26
82400,73.0,72.26
82500,78.0,72.26
82600,72.0,72.26
82700,73.0,72.26
82800,74.0,72.27
82900,69.0,72.26
83000,80.0,72.27
83100,68.0,72.27
83200,73.0,72.27
83300,73.0,72.27
83400,73.0,72.27
83500,75.0,72.27
83600,75.0,72.28
83700,53.0,72.25
83800,57.0,72.24
83900,73.0,72.24
84000,70.0,72.23
84100,71.0,72.23
84200,79.0,72.24
84300,54.0,72.22
84400,41.0,72.18
84500,79.0,72.19
84600,74.0,72.19
84700,74.0,72.19
84800,76.0,72.2
84900,67.0,72.19
85000,70.0,72.19
85100,78.0,72.2
85200,71.0,72.19
85300,68.0,72.19
85400,70.0,72.19
85500,73.0,72.19
85600,73.0,72.19
85700,76.0,72.19
85800,81.0,72.2
85900,78.0,72.21
86000,72.0,72.21
86100,66.0,72.2
86200,72.0,72.2
86300,74.0,72.21
86400,60.0,72.19
86500,73.0,72.19
86600,75.0,72.2
86700,77.0,72.2
86800,79.0,72.21
86900,68.0,72.2
87000,75.0,72.21
87100,69.0,72.2
87200,71.0,72.2
87300,85.0,72.22
87400,68.0,72.21
87500,77.0,72.22
87600,73.0,72.22
87700,72.0,72.22
87800,81.0,72.23
87900,63.0,72.22
88000,72.0,72.22
88100,68.0,72.21
88200,79.0,72.22
88300,71.0,72.22
88400,64.0,72.21
88500,76.0,72.21
88600,76.0,72.22
88700,66.0,72.21
88800,75.0,72.21
88900,74.0,72.22
89000,71.0,72.21
89100,75.0,72.22
89200,75.0,72.22
89300,76.0,72.23
89400,60.0,72.21
89500,74.0,72.21
89600,77.0,72.22
89700,75.0,72.22
89800,70.0,72.22
89900,74.0,72.22
90000,75.0,72.22
90100,79.0,72.23
90200,86.0,72.25
90300,74.0,72.25
90400,74.0,72.25
90500,76.0,72.26
90600,67.0,72.25
90700,69.0,72.25
90800,79.0,72.25
90900,77.0,72.26
91000,74.0,72.26
91100,82.0,72.27
91200,77.0,72.28
91300,74.0,72.28
91400,75.0,72.28
91500,76.0,72.29
91600,68.0,72.28
91700,52.0,72.26
91800,71.0,72.26
91900,72.0,72.26
92000,66.0,72.25
92100,73.0,72.25
92200,56.0,72.23
92300,74.0,72.24
92400,69.0,72.23
92500,75.0,72.23
92600,74.0,72.24
92700,76.0,72.24
92800,76.0,72.24
92900,74.0,72.25
93000,74.0,72.25
93100,70.0,72.25
93200,76.0,72.25
93300,75.0,72.25
93400,69.0,72.25
93500,72.0,72.25
93600,74.0,72.25
93700,66.0,72.24
93800,74.0,72.25
93900,75.0,72.25
94000,75.0,72.25
94100,37.0,72.21
94200,75.0,72.22
94300,61.0,72.21
94400,71.0,72.2
94500,77.0,72.21
94600,76.0,72.21
94700,79.0,72.22
94800,70.0,72.22
94900,72.0,72.22
95000,72.0,72.22
95100,70.0,72.22
95200,72.0,72.22
95300,78.0,72.22
95400,68.0,72.22
95500,78.0,72.22
95600,72.0,72.22
95700,72.0,72.22
95800,67.0,72.22
95900,69.0,72.21
96000,60.0,72.2
96100,75.0,72.2
96200,75.0,72.21
96300,71.0,72.21
96400,74.0,72.21
96500,69.0,72.2
96600,76.0,72.21
96700,80.0,72.22
96800,75.0,72.22
96900,77.0,72.22
97000,75.0,72.23
97100,72.0,72.23
97200,75.0,72.23
97300,67.0,72.22
97400,78.0,72.23
97500,73.0,72.23
97600,77.0,72.24
97700,80.0,72.24
97800,71.0,72.24
97900,78.0,72.25
98000,70.0,72.25
98100,53.0,72.23
98200,77.0,72.23
98300,79.0,72.24
98400,73.0,72.24
98500,78.0,72.24
98600,73.0,72.25
98700,76.0,72.25
98800,79.0,72.26
98900,82.0,72.27
99000,80.0,72.27
99100,68.0,72.27
99200,70.0,72.27
99300,75.0,72.27
99400,68.0,72.27
99500,75.0,72.27
99600,66.0,72.26
99700,75.0,72.26
99800,77.0,72.27
99900,77.0,72.27
100000,71.0,72.27
